,DATE,DCOILWTICO
2083,2017-12-27,59.67
2084,2017-12-28,59.84
2085,2017-12-29,60.46
2086,2018-01-01,
2087,2018-01-02,60.37
2088,2018-01-03,61.61
2089,2018-01-04,61.98
2090,2018-01-05,61.49
2091,2018-01-08,61.73
2092,2018-01-09,62.92
2093,2018-01-10,63.6
2094,2018-01-11,63.81
2095,2018-01-12,64.22
2096,2018-01-15,
2097,2018-01-16,63.82
2098,2018-01-17,63.92
2099,2018-01-18,63.96
2100,2018-01-19,63.38
2101,2018-01-22,63.66
2102,2018-01-23,64.45
2103,2018-01-24,65.69
2104,2018-01-25,65.62
2105,2018-01-26,66.27
2106,2018-01-29,65.71
2107,2018-01-30,64.64
2108,2018-01-31,64.82
2109,2018-02-01,65.92
2110,2018-02-02,65.5
2111,2018-02-05,64.18
2112,2018-02-06,63.48
2113,2018-02-07,61.91
2114,2018-02-08,61.3
2115,2018-02-09,59.2
2116,2018-02-12,59.41
2117,2018-02-13,59.33
2118,2018-02-14,60.7
2119,2018-02-15,61.48
2120,2018-02-16,61.89
2121,2018-02-19,
2122,2018-02-20,61.91
2123,2018-02-21,61.73
2124,2018-02-22,62.72
2125,2018-02-23,63.52
2126,2018-02-26,63.81
2127,2018-02-27,62.94
2128,2018-02-28,61.43
2129,2018-03-01,60.98
2130,2018-03-02,61.19
2131,2018-03-05,62.49
2132,2018-03-06,62.54
2133,2018-03-07,61.09
2134,2018-03-08,60.13
2135,2018-03-09,62.02
2136,2018-03-12,61.35
2137,2018-03-13,60.69
2138,2018-03-14,60.89
2139,2018-03-15,61.16
2140,2018-03-16,62.29
2141,2018-03-19,62.01
2142,2018-03-20,63.37
2143,2018-03-21,65.1
2144,2018-03-22,64.25
2145,2018-03-23,65.8
2146,2018-03-26,65.49
2147,2018-03-27,65.21
2148,2018-03-28,64.3
2149,2018-03-29,64.87
2150,2018-03-30,
2151,2018-04-02,63.05
2152,2018-04-03,63.41
2153,2018-04-04,63.35
2154,2018-04-05,63.53
2155,2018-04-06,62.03
2156,2018-04-09,63.4
2157,2018-04-10,65.48
2158,2018-04-11,66.81
2159,2018-04-12,67.07
2160,2018-04-13,67.35
2161,2018-04-16,66.23
2162,2018-04-17,66.5
2163,2018-04-18,68.44
2164,2018-04-19,68.3
2165,2018-04-20,68.26
2166,2018-04-23,67.61
2167,2018-04-24,67.66
2168,2018-04-25,68.0
2169,2018-04-26,68.18
2170,2018-04-27,68.11
2171,2018-04-30,68.56
2172,2018-05-01,67.28
2173,2018-05-02,67.91
2174,2018-05-03,68.45
2175,2018-05-04,69.71
2176,2018-05-07,70.74
2177,2018-05-08,68.83
2178,2018-05-09,71.16
2179,2018-05-10,71.36
2180,2018-05-11,70.69
2181,2018-05-14,71.01
2182,2018-05-15,71.34
2183,2018-05-16,71.43
2184,2018-05-17,71.47
2185,2018-05-18,71.23
2186,2018-05-21,72.26
2187,2018-05-22,72.09
2188,2018-05-23,71.85
2189,2018-05-24,70.77
2190,2018-05-25,67.92
2191,2018-05-28,
2192,2018-05-29,66.8
2193,2018-05-30,68.24
2194,2018-05-31,66.98
2195,2018-06-01,65.81
2196,2018-06-04,64.76
2197,2018-06-05,65.51
2198,2018-06-06,64.75
2199,2018-06-07,65.96
2200,2018-06-08,65.77
2201,2018-06-11,66.1
2202,2018-06-12,66.38
2203,2018-06-13,66.63
2204,2018-06-14,66.91
2205,2018-06-15,65.01
2206,2018-06-18,65.91
2207,2018-06-19,65.09
2208,2018-06-20,65.92
2209,2018-06-21,65.68
2210,2018-06-22,69.02
2211,2018-06-25,69.91
2212,2018-06-26,75.23
2213,2018-06-27,77.41
2214,2018-06-28,73.45
2215,2018-06-29,74.13
2216,2018-07-02,73.89
2217,2018-07-03,74.19
2218,2018-07-04,
2219,2018-07-05,73.05
2220,2018-07-06,73.78
2221,2018-07-09,73.93
2222,2018-07-10,74.11
2223,2018-07-11,70.47
2224,2018-07-12,70.28
2225,2018-07-13,71.03
2226,2018-07-16,68.22
2227,2018-07-17,68.03
2228,2018-07-18,68.78
2229,2018-07-19,69.42
2230,2018-07-20,70.31
2231,2018-07-23,67.9
2232,2018-07-24,70.77
2233,2018-07-25,71.13
2234,2018-07-26,71.59
2235,2018-07-27,68.66
2236,2018-07-30,71.19
2237,2018-07-31,69.88
2238,2018-08-01,68.8
2239,2018-08-02,68.95
2240,2018-08-03,68.49
2241,2018-08-06,69.01
2242,2018-08-07,69.17
2243,2018-08-08,66.92
2244,2018-08-09,66.81
2245,2018-08-10,67.61
2246,2018-08-13,67.25
2247,2018-08-14,67.04
2248,2018-08-15,65.07
2249,2018-08-16,65.44
2250,2018-08-17,65.93
2251,2018-08-20,66.5
2252,2018-08-21,67.32
2253,2018-08-22,67.85
2254,2018-08-23,69.13
2255,2018-08-24,69.71
2256,2018-08-27,69.97
2257,2018-08-28,68.54
2258,2018-08-29,69.68
2259,2018-08-30,70.25
2260,2018-08-31,69.84
2261,2018-09-03,
2262,2018-09-04,69.82
2263,2018-09-05,68.69
2264,2018-09-06,67.81
2265,2018-09-07,67.73
2266,2018-09-10,67.55
2267,2018-09-11,69.29
2268,2018-09-12,70.37
2269,2018-09-13,68.6
2270,2018-09-14,68.98
2271,2018-09-17,68.86
2272,2018-09-18,69.87
2273,2018-09-19,71.08
2274,2018-09-20,70.77
2275,2018-09-21,70.8
2276,2018-09-24,73.23
2277,2018-09-25,73.4
2278,2018-09-26,72.22
2279,2018-09-27,72.18
2280,2018-09-28,73.16
2281,2018-10-01,75.37
2282,2018-10-02,75.16
2283,2018-10-03,76.4
2284,2018-10-04,74.44
2285,2018-10-05,74.26
2286,2018-10-08,74.27
2287,2018-10-09,74.95
2288,2018-10-10,73.18
2289,2018-10-11,70.97
2290,2018-10-12,71.41
2291,2018-10-15,71.84
2292,2018-10-16,71.93
2293,2018-10-17,69.63
2294,2018-10-18,68.63
2295,2018-10-19,69.16
2296,2018-10-22,69.25
2297,2018-10-23,66.49
2298,2018-10-24,66.56
2299,2018-10-25,67.25
2300,2018-10-26,67.58
2301,2018-10-29,67.0
2302,2018-10-30,66.18
2303,2018-10-31,65.31
2304,2018-11-01,63.67
2305,2018-11-02,63.12
2306,2018-11-05,63.12
2307,2018-11-06,62.16
2308,2018-11-07,61.69
2309,2018-11-08,60.71
2310,2018-11-09,60.19
2311,2018-11-12,59.85
2312,2018-11-13,55.63
2313,2018-11-14,56.16
2314,2018-11-15,56.45
2315,2018-11-16,56.49
2316,2018-11-19,57.16
2317,2018-11-20,53.39
2318,2018-11-21,54.41
2319,2018-11-22,
2320,2018-11-23,
2321,2018-11-26,51.46
2322,2018-11-27,51.31
2323,2018-11-28,50.06
2324,2018-11-29,51.46
2325,2018-11-30,50.78
2326,2018-12-03,52.98
2327,2018-12-04,53.21
2328,2018-12-05,52.64
2329,2018-12-06,51.54
2330,2018-12-07,52.76
2331,2018-12-10,51.07
2332,2018-12-11,51.65
2333,2018-12-12,51.04
2334,2018-12-13,52.69
2335,2018-12-14,51.26
2336,2018-12-17,49.8
2337,2018-12-18,46.12
2338,2018-12-19,47.96
2339,2018-12-20,45.64
2340,2018-12-21,45.38
2341,2018-12-24,
2342,2018-12-25,
2343,2018-12-26,46.04
2344,2018-12-27,44.48
2345,2018-12-28,45.15
2346,2018-12-31,
2347,2019-01-01,
2348,2019-01-02,46.31
2349,2019-01-03,46.92
2350,2019-01-04,47.76
2351,2019-01-07,48.27
2352,2019-01-08,49.58
2353,2019-01-09,52.19
2354,2019-01-10,52.42
2355,2019-01-11,51.44
2356,2019-01-14,50.31
2357,2019-01-15,51.8
2358,2019-01-16,52.08
2359,2019-01-17,51.83
2360,2019-01-18,53.6
2361,2019-01-21,
2362,2019-01-22,52.59
2363,2019-01-23,52.44
2364,2019-01-24,52.94
2365,2019-01-25,53.53
2366,2019-01-28,51.79
2367,2019-01-29,53.07
2368,2019-01-30,54.18
2369,2019-01-31,53.84
2370,2019-02-01,55.29
2371,2019-02-04,54.57
2372,2019-02-05,53.69
2373,2019-02-06,53.94
2374,2019-02-07,52.68
2375,2019-02-08,52.75
2376,2019-02-11,52.43
2377,2019-02-12,53.14
2378,2019-02-13,53.84
2379,2019-02-14,54.4
2380,2019-02-15,55.58
2381,2019-02-18,
2382,2019-02-19,56.12
2383,2019-02-20,56.9
2384,2019-02-21,56.95
2385,2019-02-22,57.01
2386,2019-02-25,55.32
2387,2019-02-26,55.4
2388,2019-02-27,56.92
2389,2019-02-28,57.21
2390,2019-03-01,55.76
2391,2019-03-04,56.6
2392,2019-03-05,56.55
2393,2019-03-06,56.22
2394,2019-03-07,56.6
2395,2019-03-08,55.77
2396,2019-03-11,56.79
2397,2019-03-12,56.89
2398,2019-03-13,58.27
2399,2019-03-14,58.59
2400,2019-03-15,58.51
2401,2019-03-18,59.09
2402,2019-03-19,59.12
2403,2019-03-20,60.12
2404,2019-03-21,59.98
2405,2019-03-22,58.87
2406,2019-03-25,58.71
2407,2019-03-26,59.87
2408,2019-03-27,59.39
2409,2019-03-28,59.29
2410,2019-03-29,60.19
2411,2019-04-01,61.59
2412,2019-04-02,62.53
2413,2019-04-03,62.46
2414,2019-04-04,62.12
2415,2019-04-05,63.1
2416,2019-04-08,64.37
2417,2019-04-09,64.05
2418,2019-04-10,64.62
2419,2019-04-11,63.61
2420,2019-04-12,63.86
2421,2019-04-15,63.43
2422,2019-04-16,64.01
2423,2019-04-17,63.74
2424,2019-04-18,64.02
2425,2019-04-19,
2426,2019-04-22,65.66
2427,2019-04-23,66.24
2428,2019-04-24,65.96
2429,2019-04-25,65.23
2430,2019-04-26,63.29
2431,2019-04-29,63.39
2432,2019-04-30,63.83
2433,2019-05-01,63.55
2434,2019-05-02,61.75
2435,2019-05-03,61.98
2436,2019-05-06,62.3
2437,2019-05-07,61.41
2438,2019-05-08,62.13
2439,2019-05-09,61.58
2440,2019-05-10,61.65
2441,2019-05-13,60.97
2442,2019-05-14,61.82
2443,2019-05-15,62.03
2444,2019-05-16,62.93
2445,2019-05-17,62.77
2446,2019-05-20,63.12
2447,2019-05-21,63.02
2448,2019-05-22,61.42
2449,2019-05-23,57.65
2450,2019-05-24,58.4
2451,2019-05-27,
2452,2019-05-28,58.91
2453,2019-05-29,58.84
2454,2019-05-30,56.47
2455,2019-05-31,53.49
2456,2019-06-03,53.25
2457,2019-06-04,53.5
2458,2019-06-05,51.57
2459,2019-06-06,52.59
2460,2019-06-07,53.95
2461,2019-06-10,53.33
2462,2019-06-11,53.3
2463,2019-06-12,51.13
2464,2019-06-13,52.38
2465,2019-06-14,52.47
2466,2019-06-17,51.94
2467,2019-06-18,53.86
2468,2019-06-19,53.74
2469,2019-06-20,56.88
2470,2019-06-21,57.35
2471,2019-06-24,57.73
2472,2019-06-25,57.63
2473,2019-06-26,59.17
2474,2019-06-27,59.18
2475,2019-06-28,58.2
2476,2019-07-01,58.91
2477,2019-07-02,56.0
2478,2019-07-03,57.06
2479,2019-07-04,
2480,2019-07-05,
2481,2019-07-08,57.35
2482,2019-07-09,57.57
2483,2019-07-10,60.28
2484,2019-07-11,59.93
2485,2019-07-12,59.99
2486,2019-07-15,59.3
2487,2019-07-16,57.44
2488,2019-07-17,56.5
2489,2019-07-18,55.08
2490,2019-07-19,55.42
2491,2019-07-22,55.87
2492,2019-07-23,56.58
2493,2019-07-24,55.9
2494,2019-07-25,55.88
2495,2019-07-26,56.04
2496,2019-07-29,56.85
2497,2019-07-30,58.04
2498,2019-07-31,58.53
2499,2019-08-01,53.64
2500,2019-08-02,55.67
2501,2019-08-05,54.63
2502,2019-08-06,53.6
2503,2019-08-07,51.14
2504,2019-08-08,52.6
2505,2019-08-09,54.41
2506,2019-08-12,54.98
2507,2019-08-13,57.05
2508,2019-08-14,55.16
2509,2019-08-15,54.51
2510,2019-08-16,54.83
2511,2019-08-19,56.24
2512,2019-08-20,56.18
2513,2019-08-21,55.65
2514,2019-08-22,55.33
2515,2019-08-23,54.08
2516,2019-08-26,53.54
2517,2019-08-27,54.99
2518,2019-08-28,55.76
2519,2019-08-29,56.67
2520,2019-08-30,55.07
2521,2019-09-02,
2522,2019-09-03,53.91
2523,2019-09-04,56.22
2524,2019-09-05,56.33
2525,2019-09-06,56.45
2526,2019-09-09,57.88
2527,2019-09-10,57.37
2528,2019-09-11,55.66
2529,2019-09-12,55.13
2530,2019-09-13,54.76
2531,2019-09-16,63.1
2532,2019-09-17,59.26
2533,2019-09-18,58.19
2534,2019-09-19,58.19
2535,2019-09-20,57.92
2536,2019-09-23,58.69
2537,2019-09-24,57.22
2538,2019-09-25,56.38
2539,2019-09-26,56.24
2540,2019-09-27,55.95
2541,2019-09-30,54.09
2542,2019-10-01,53.6
2543,2019-10-02,52.67
2544,2019-10-03,52.41
2545,2019-10-04,52.84
2546,2019-10-07,52.76
2547,2019-10-08,52.64
2548,2019-10-09,52.63
2549,2019-10-10,53.57
2550,2019-10-11,54.76
2551,2019-10-14,53.57
2552,2019-10-15,52.81
2553,2019-10-16,53.42
2554,2019-10-17,53.89
2555,2019-10-18,53.75
2556,2019-10-21,53.28
2557,2019-10-22,54.21
2558,2019-10-23,55.9
2559,2019-10-24,56.11
2560,2019-10-25,56.52
2561,2019-10-28,55.6
2562,2019-10-29,55.34
2563,2019-10-30,54.85
2564,2019-10-31,54.02
2565,2019-11-01,56.04
2566,2019-11-04,56.33
2567,2019-11-05,57.04
2568,2019-11-06,56.15
2569,2019-11-07,56.91
2570,2019-11-08,57.02
2571,2019-11-11,
2572,2019-11-12,56.67
2573,2019-11-13,56.88
2574,2019-11-14,56.57
2575,2019-11-15,57.54
2576,2019-11-18,56.82
2577,2019-11-19,54.93
2578,2019-11-20,56.71
2579,2019-11-21,58.36
2580,2019-11-22,57.68
2581,2019-11-25,57.79
2582,2019-11-26,58.25
2583,2019-11-27,58.12
2584,2019-11-28,
2585,2019-11-29,58.12
2586,2019-12-02,55.97
2587,2019-12-03,56.15
2588,2019-12-04,58.46
2589,2019-12-05,58.42
2590,2019-12-06,59.2
2591,2019-12-09,58.99
2592,2019-12-10,59.22
2593,2019-12-11,58.74
2594,2019-12-12,59.18
2595,2019-12-13,60.11
2596,2019-12-16,60.21
2597,2019-12-17,60.88
2598,2019-12-18,60.93
2599,2019-12-19,61.3
2600,2019-12-20,60.43
2601,2019-12-23,60.51
2602,2019-12-24,61.17
2603,2019-12-25,
2604,2019-12-26,61.72
2605,2019-12-27,61.76
2606,2019-12-30,61.66
2607,2019-12-31,61.14
2608,2020-01-01,
2609,2020-01-02,61.17
2610,2020-01-03,63.0
2611,2020-01-06,63.27
2612,2020-01-07,62.7
2613,2020-01-08,59.65
2614,2020-01-09,59.56
2615,2020-01-10,59.02
2616,2020-01-13,58.17
2617,2020-01-14,58.34
2618,2020-01-15,57.86
2619,2020-01-16,58.52
2620,2020-01-17,58.55
2621,2020-01-20,
2622,2020-01-21,58.25
2623,2020-01-22,56.76
2624,2020-01-23,55.51
2625,2020-01-24,54.09
2626,2020-01-27,53.09
2627,2020-01-28,53.33
2628,2020-01-29,53.29
2629,2020-01-30,52.19
2630,2020-01-31,51.58
2631,2020-02-03,50.06
2632,2020-02-04,49.59
2633,2020-02-05,50.87
2634,2020-02-06,50.94
2635,2020-02-07,50.34
2636,2020-02-10,49.59
2637,2020-02-11,50.0
2638,2020-02-12,51.13
2639,2020-02-13,51.41
2640,2020-02-14,52.03
2641,2020-02-17,
2642,2020-02-18,52.1
2643,2020-02-19,53.31
2644,2020-02-20,53.77
2645,2020-02-21,53.36
2646,2020-02-24,51.36
2647,2020-02-25,49.78
2648,2020-02-26,48.67
2649,2020-02-27,47.17
2650,2020-02-28,44.83
2651,2020-03-02,46.78
2652,2020-03-03,47.27
2653,2020-03-04,46.78
2654,2020-03-05,45.9
2655,2020-03-06,41.14
2656,2020-03-09,31.05
2657,2020-03-10,34.47
2658,2020-03-11,33.13
2659,2020-03-12,31.56
2660,2020-03-13,31.72
2661,2020-03-16,28.96
2662,2020-03-17,26.96
2663,2020-03-18,20.48
2664,2020-03-19,25.09
2665,2020-03-20,19.48
2666,2020-03-23,23.33
2667,2020-03-24,21.03
2668,2020-03-25,20.75
2669,2020-03-26,16.6
2670,2020-03-27,15.48
2671,2020-03-30,14.1
2672,2020-03-31,20.51
2673,2020-04-01,20.28
2674,2020-04-02,25.18
2675,2020-04-03,28.36
2676,2020-04-06,26.21
2677,2020-04-07,23.54
2678,2020-04-08,24.97
2679,2020-04-09,22.9
2680,2020-04-10,
2681,2020-04-13,22.36
2682,2020-04-14,20.15
2683,2020-04-15,19.96
2684,2020-04-16,19.82
2685,2020-04-17,18.31
2686,2020-04-20,-36.98
2687,2020-04-21,8.91
2688,2020-04-22,13.64
2689,2020-04-23,15.06
2690,2020-04-24,15.99
2691,2020-04-27,12.17
2692,2020-04-28,12.4
2693,2020-04-29,15.04
2694,2020-04-30,19.23
2695,2020-05-01,19.72
2696,2020-05-04,20.47
2697,2020-05-05,24.56
2698,2020-05-06,23.88
2699,2020-05-07,23.68
2700,2020-05-08,24.73
2701,2020-05-11,24.02
2702,2020-05-12,25.76
2703,2020-05-13,25.37
2704,2020-05-14,27.4
2705,2020-05-15,29.44
2706,2020-05-18,31.83
2707,2020-05-19,32.3
2708,2020-05-20,33.56
2709,2020-05-21,34.3
2710,2020-05-22,33.49
2711,2020-05-25,
2712,2020-05-26,34.7
2713,2020-05-27,32.8
2714,2020-05-28,33.67
2715,2020-05-29,35.57
2716,2020-06-01,35.49
2717,2020-06-02,36.88
2718,2020-06-03,37.33
2719,2020-06-04,37.42
2720,2020-06-05,39.49
2721,2020-06-08,38.17
2722,2020-06-09,38.98
2723,2020-06-10,39.54
2724,2020-06-11,36.43
2725,2020-06-12,36.24
2726,2020-06-15,37.07
2727,2020-06-16,38.26
2728,2020-06-17,37.91
2729,2020-06-18,38.79
2730,2020-06-19,39.72
2731,2020-06-22,40.6
2732,2020-06-23,40.4
2733,2020-06-24,37.91
2734,2020-06-25,38.66
2735,2020-06-26,38.53
2736,2020-06-29,39.67
2737,2020-06-30,39.27
2738,2020-07-01,39.88
2739,2020-07-02,40.57
2740,2020-07-03,
2741,2020-07-06,40.51
2742,2020-07-07,40.59
2743,2020-07-08,40.91
2744,2020-07-09,39.64
2745,2020-07-10,40.56
2746,2020-07-13,40.06
2747,2020-07-14,40.3
2748,2020-07-15,41.2
2749,2020-07-16,40.74
2750,2020-07-17,40.55
2751,2020-07-20,40.83
2752,2020-07-21,41.76
2753,2020-07-22,41.88
2754,2020-07-23,40.99
2755,2020-07-24,41.23
2756,2020-07-27,41.46
2757,2020-07-28,40.89
2758,2020-07-29,41.13
2759,2020-07-30,39.85
2760,2020-07-31,40.1
2761,2020-08-03,40.83
2762,2020-08-04,41.67
2763,2020-08-05,42.25
2764,2020-08-06,41.93
2765,2020-08-07,41.16
2766,2020-08-10,41.94
2767,2020-08-11,41.53
2768,2020-08-12,42.6
2769,2020-08-13,42.26
2770,2020-08-14,42.05
2771,2020-08-17,42.89
2772,2020-08-18,42.89
2773,2020-08-19,42.91
2774,2020-08-20,42.62
2775,2020-08-21,42.32
2776,2020-08-24,42.44
2777,2020-08-25,43.17
2778,2020-08-26,43.21
2779,2020-08-27,42.88
2780,2020-08-28,42.96
2781,2020-08-31,42.61
2782,2020-09-01,42.76
2783,2020-09-02,42.76
2784,2020-09-03,41.39
2785,2020-09-04,39.69
2786,2020-09-07,
2787,2020-09-08,36.87
2788,2020-09-09,38.05
2789,2020-09-10,37.25
2790,2020-09-11,37.33
2791,2020-09-14,37.23
2792,2020-09-15,38.29
2793,2020-09-16,40.17
2794,2020-09-17,40.99
2795,2020-09-18,41.09
2796,2020-09-21,39.26
2797,2020-09-22,39.55
2798,2020-09-23,39.92
2799,2020-09-24,40.11
2800,2020-09-25,40.06
2801,2020-09-28,40.47
2802,2020-09-29,39.03
2803,2020-09-30,40.05
2804,2020-10-01,38.51
2805,2020-10-02,36.9
2806,2020-10-05,39.12
2807,2020-10-06,40.52
2808,2020-10-07,39.82
2809,2020-10-08,41.04
2810,2020-10-09,40.44
2811,2020-10-12,39.22
2812,2020-10-13,40.03
2813,2020-10-14,40.86
2814,2020-10-15,40.84
2815,2020-10-16,40.7
2816,2020-10-19,40.69
2817,2020-10-20,41.37
2818,2020-10-21,39.88
2819,2020-10-22,40.46
2820,2020-10-23,39.73
2821,2020-10-26,38.39
2822,2020-10-27,39.34
2823,2020-10-28,37.27
2824,2020-10-29,35.94
2825,2020-10-30,35.64
2826,2020-11-02,36.6
2827,2020-11-03,37.44
2828,2020-11-04,38.97
2829,2020-11-05,38.56
2830,2020-11-06,36.97
2831,2020-11-09,40.05
2832,2020-11-10,41.18
2833,2020-11-11,41.23
2834,2020-11-12,40.9
2835,2020-11-13,39.93
2836,2020-11-16,41.14
2837,2020-11-17,41.24
2838,2020-11-18,41.64
2839,2020-11-19,41.57
2840,2020-11-20,41.99
2841,2020-11-23,42.91
2842,2020-11-24,44.71
2843,2020-11-25,45.58
2844,2020-11-26,
2845,2020-11-27,
2846,2020-11-30,45.2
2847,2020-12-01,44.54
2848,2020-12-02,45.23
2849,2020-12-03,45.65
2850,2020-12-04,46.23
2851,2020-12-07,45.72
2852,2020-12-08,45.64
2853,2020-12-09,45.48
2854,2020-12-10,46.76
2855,2020-12-11,46.59
2856,2020-12-14,47.02
2857,2020-12-15,47.58
2858,2020-12-16,47.86
2859,2020-12-17,48.34
2860,2020-12-18,49.04
2861,2020-12-21,47.79
2862,2020-12-22,47.02
2863,2020-12-23,47.94
2864,2020-12-24,48.18
2865,2020-12-25,
2866,2020-12-28,47.5
2867,2020-12-29,47.85
2868,2020-12-30,48.24
2869,2020-12-31,48.35
2870,2021-01-01,
2871,2021-01-04,47.47
2872,2021-01-05,49.78
2873,2021-01-06,50.45
2874,2021-01-07,50.63
2875,2021-01-08,52.14
2876,2021-01-11,52.15
2877,2021-01-12,53.08
2878,2021-01-13,52.81
2879,2021-01-14,53.47
2880,2021-01-15,52.25
2881,2021-01-18,
2882,2021-01-19,52.87
2883,2021-01-20,53.16
2884,2021-01-21,53.0
2885,2021-01-22,52.28
2886,2021-01-25,52.78
2887,2021-01-26,52.61
2888,2021-01-27,52.81
2889,2021-01-28,52.26
2890,2021-01-29,52.16
2891,2021-02-01,53.55
2892,2021-02-02,54.77
2893,2021-02-03,55.67
2894,2021-02-04,56.19
2895,2021-02-05,56.8
2896,2021-02-08,57.95
2897,2021-02-09,58.34
2898,2021-02-10,58.69
2899,2021-02-11,58.22
2900,2021-02-12,59.5
2901,2021-02-15,
2902,2021-02-16,60.07
2903,2021-02-17,61.09
2904,2021-02-18,60.4
2905,2021-02-19,59.12
2906,2021-02-22,61.67
2907,2021-02-23,61.66
2908,2021-02-24,63.21
2909,2021-02-25,63.43
2910,2021-02-26,61.55
2911,2021-03-01,60.54
2912,2021-03-02,59.7
2913,2021-03-03,61.33
2914,2021-03-04,63.81
2915,2021-03-05,66.08
2916,2021-03-08,65.03
2917,2021-03-09,64.02
2918,2021-03-10,64.45
2919,2021-03-11,66.02
2920,2021-03-12,65.59
2921,2021-03-15,65.36
2922,2021-03-16,64.82
2923,2021-03-17,64.55
2924,2021-03-18,59.95
2925,2021-03-19,61.43
2926,2021-03-22,61.48
2927,2021-03-23,57.75
2928,2021-03-24,61.12
2929,2021-03-25,58.47
2930,2021-03-26,60.93
2931,2021-03-29,61.49
2932,2021-03-30,60.55
2933,2021-03-31,59.19
2934,2021-04-01,61.41
2935,2021-04-02,
2936,2021-04-05,58.73
2937,2021-04-06,59.34
2938,2021-04-07,59.77
2939,2021-04-08,59.61
2940,2021-04-09,59.29
2941,2021-04-12,59.7
2942,2021-04-13,60.2
2943,2021-04-14,63.15
2944,2021-04-15,63.42
2945,2021-04-16,63.16
2946,2021-04-19,63.33
2947,2021-04-20,62.61
2948,2021-04-21,61.34
2949,2021-04-22,61.45
2950,2021-04-23,62.18
2951,2021-04-26,62.02
2952,2021-04-27,63.03
2953,2021-04-28,63.81
2954,2021-04-29,65.0
2955,2021-04-30,63.5
2956,2021-05-03,64.46
2957,2021-05-04,65.72
2958,2021-05-05,65.63
2959,2021-05-06,64.73
2960,2021-05-07,64.96
2961,2021-05-10,64.92
2962,2021-05-11,65.31
2963,2021-05-12,65.96
2964,2021-05-13,63.82
2965,2021-05-14,65.32
2966,2021-05-17,66.24
2967,2021-05-18,65.49
2968,2021-05-19,63.28
2969,2021-05-20,61.95
2970,2021-05-21,63.61
2971,2021-05-24,66.13
2972,2021-05-25,66.27
2973,2021-05-26,66.41
2974,2021-05-27,66.87
2975,2021-05-28,66.31
2976,2021-05-31,
2977,2021-06-01,67.8
2978,2021-06-02,68.79
2979,2021-06-03,68.81
2980,2021-06-04,69.57
2981,2021-06-07,69.21
2982,2021-06-08,70.11
2983,2021-06-09,69.9
2984,2021-06-10,70.34
2985,2021-06-11,71.0
2986,2021-06-14,70.94
2987,2021-06-15,72.06
2988,2021-06-16,72.03
2989,2021-06-17,71.06
2990,2021-06-18,71.64
2991,2021-06-21,73.64
2992,2021-06-22,73.15
2993,2021-06-23,73.11
2994,2021-06-24,73.31
2995,2021-06-25,74.21
2996,2021-06-28,72.98
2997,2021-06-29,73.14
2998,2021-06-30,73.52
2999,2021-07-01,75.33
3000,2021-07-02,75.37
3001,2021-07-05,
3002,2021-07-06,73.62
3003,2021-07-07,72.22
3004,2021-07-08,72.98
3005,2021-07-09,74.56
3006,2021-07-12,74.21
3007,2021-07-13,75.24
3008,2021-07-14,73.06
3009,2021-07-15,71.67
3010,2021-07-16,71.76
3011,2021-07-19,66.45
3012,2021-07-20,67.32
3013,2021-07-21,70.26
3014,2021-07-22,72.15
3015,2021-07-23,72.24
3016,2021-07-26,72.15
3017,2021-07-27,71.68
3018,2021-07-28,72.37
3019,2021-07-29,73.62
3020,2021-07-30,73.93
3021,2021-08-02,71.31
3022,2021-08-03,70.64
3023,2021-08-04,68.19
3024,2021-08-05,69.1
3025,2021-08-06,68.26
3026,2021-08-09,66.56
3027,2021-08-10,68.33
3028,2021-08-11,69.3
3029,2021-08-12,69.12
3030,2021-08-13,68.36
3031,2021-08-16,67.44
3032,2021-08-17,66.5
3033,2021-08-18,65.36
3034,2021-08-19,63.69
3035,2021-08-20,62.25
3036,2021-08-23,65.65
3037,2021-08-24,67.5
3038,2021-08-25,68.54
3039,2021-08-26,67.42
3040,2021-08-27,68.84
3041,2021-08-30,69.28
3042,2021-08-31,68.43
3043,2021-09-01,68.63
3044,2021-09-02,70.07
3045,2021-09-03,69.34
3046,2021-09-06,
3047,2021-09-07,68.49
3048,2021-09-08,69.36
3049,2021-09-09,68.26
3050,2021-09-10,69.82
3051,2021-09-13,70.54
3052,2021-09-14,70.53
3053,2021-09-15,72.59
3054,2021-09-16,72.69
3055,2021-09-17,72.09
3056,2021-09-20,70.41
3057,2021-09-21,70.51
3058,2021-09-22,72.37
3059,2021-09-23,73.43
3060,2021-09-24,74.18
3061,2021-09-27,75.54
3062,2021-09-28,75.44
3063,2021-09-29,75.06
3064,2021-09-30,75.22
3065,2021-10-01,76.01
3066,2021-10-04,77.68
3067,2021-10-05,79.17
3068,2021-10-06,77.66
3069,2021-10-07,78.46
3070,2021-10-08,79.55
3071,2021-10-11,80.64
3072,2021-10-12,80.75
3073,2021-10-13,80.67
3074,2021-10-14,81.43
3075,2021-10-15,82.39
3076,2021-10-18,82.62
3077,2021-10-19,83.19
3078,2021-10-20,84.4
3079,2021-10-21,82.64
3080,2021-10-22,84.53
3081,2021-10-25,84.64
3082,2021-10-26,85.64
3083,2021-10-27,82.66
3084,2021-10-28,82.78
3085,2021-10-29,83.5
3086,2021-11-01,84.08
3087,2021-11-02,83.91
3088,2021-11-03,80.82
3089,2021-11-04,78.88
